"dfs_code(fromn=0, to=1, from_label=24, edge_label=2446, to_label=46)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45F58>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D120>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=62, edge_label=62104, to_label=104)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B508>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=924, to_label=24)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE30A8>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1D78>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15DF0>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41120>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64580>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3881, to_label=81)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFEA30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=4, edge_label=445, to_label=45)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02BF69B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1466, to_label=66)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE3C8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=28106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9D28>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=6, edge_label=6106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1AA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=81, edge_label=81108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07440>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD53A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2482, to_label=82)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D350>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=78, edge_label=78115, to_label=115)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=61, edge_label=6184, to_label=84)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7738>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1288>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=158, to_label=58)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DB20>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=3246, to_label=46)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D245F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=83, edge_label=8392, to_label=92)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F3F0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=165, to_label=65)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89580>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DB7F80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=108, edge_label=108111, to_label=111)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07DF0>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D374B8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7FB20>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB09B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1720, to_label=20)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68418>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=3296, to_label=96)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24698>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=11, edge_label=1183, to_label=83)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D800>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1045, to_label=45)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D413F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2633, to_label=33)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97580>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=71, edge_label=7185, to_label=85)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DAB710>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=44, edge_label=4474, to_label=74)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29A30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=59, edge_label=5985, to_label=85)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7418>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=26102, to_label=102)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1517, to_label=17)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19968>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=44, edge_label=4462, to_label=62)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=863, to_label=63)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02BF6E18>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15D50>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA580>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=32115, to_label=115)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D247D8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=19, edge_label=19105, to_label=105)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5C10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2463, to_label=63)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E9E0>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A0D0>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D238>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3490>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=75, edge_label=75112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D328F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=4, edge_label=4115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF1800>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=887, to_label=87)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64530>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=85, edge_label=85106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07710>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3443, to_label=43)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24918>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D716E8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3090, to_label=90)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3C38>, prev=None), pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0F030>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=31, edge_label=3196, to_label=96)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3EB8>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B508>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3540, to_label=40)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9BD28>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=44, edge_label=44112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29B70>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3853, to_label=53)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE940>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71EB8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2437, to_label=37)","[pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0C940>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=78, edge_label=7886, to_label=86)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5030>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=62, edge_label=6277, to_label=77)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B4B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=40, edge_label=4069, to_label=69)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7E18>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=57, edge_label=5785, to_label=85)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA70F8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCCD00>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=57, edge_label=5766, to_label=66)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCCCB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=22102, to_label=102)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45E18>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2499, to_label=99)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=90, edge_label=9095, to_label=95)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB0698>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=35102, to_label=102)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9BF58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=40, edge_label=40108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFEC60>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29800>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76530>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1081, to_label=81)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBAA30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=25115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF95A8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=13101, to_label=101)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D419E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3546, to_label=46)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4F648>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1782, to_label=82)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92648>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=96, edge_label=96104, to_label=104)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F8F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2045, to_label=45)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68918>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2695, to_label=95)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9AA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3051, to_label=51)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3A08>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B198>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=31, edge_label=3199, to_label=99)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7148>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=2179, to_label=79)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E3F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2267, to_label=67)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E580>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45CD8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBEF08>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=73, edge_label=73112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32760>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DAB990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=57, edge_label=5776, to_label=76)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76EE0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=3, edge_label=3115, to_label=115)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15878>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89788>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=17115, to_label=115)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92788>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE918>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1783, to_label=83)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92698>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1477, to_label=77)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D197D8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64F80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=65, edge_label=6573, to_label=73)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B6E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3447, to_label=47)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D249B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=25105, to_label=105)","[pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0CEB8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=51, edge_label=5176, to_label=76)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29FD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2577, to_label=77)","[pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0CD28>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=85, edge_label=85113, to_label=113)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD58A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=43, edge_label=4371, to_label=71)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0530>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1339, to_label=39)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64CB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=19, edge_label=1934, to_label=34)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5B20>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45648>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68828>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92968>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBEAA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=23, edge_label=2382, to_label=82)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E760>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC32B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=51, edge_label=5194, to_label=94)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2E058>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=60, edge_label=60110, to_label=110)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA75F8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=78, edge_label=78106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07120>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=13, edge_label=1362, to_label=62)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE198>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=80, edge_label=80110, to_label=110)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D073A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=7, edge_label=783, to_label=83)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64490>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89E40>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1038, to_label=38)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA850>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=46, edge_label=4665, to_label=65)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC300>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=18, edge_label=1867, to_label=67)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5A80>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19EB8>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45558>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBEA58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3092, to_label=92)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=44, edge_label=4451, to_label=51)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4FB98>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=11, edge_label=1194, to_label=94)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=40, edge_label=4092, to_label=92)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=18, edge_label=1820, to_label=20)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19D28>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=51, edge_label=5174, to_label=74)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53490>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=53, edge_label=5366, to_label=66)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53710>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76D50>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0DF0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC940>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=2194, to_label=94)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92BE8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=30108, to_label=108)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7FD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3039, to_label=39)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE120>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=47, edge_label=47108, to_label=108)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC530>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=6, edge_label=683, to_label=83)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3099, to_label=99)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3D78>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4AE40>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=49, edge_label=4979, to_label=79)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76A30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=94, edge_label=94104, to_label=104)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F8A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=23, edge_label=2358, to_label=58)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=11, edge_label=1126, to_label=26)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D648F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=2866, to_label=66)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D240A8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3850, to_label=50)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71E18>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3482, to_label=82)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9BAA8>, prev=None)]"
,
